id,phase,intel,speaker,cognitive_skills,standard_score
1,posttest,82.77310924,ALSM1,list_sort_c,
1,posttest,82.77310924,ALSM1,flanker_c,86
1,posttest,82.77310924,ALSM1,card_sort_c,107
1,posttest,82.77310924,ALSM1,vocab_c,107
1,posttest,82.77310924,ALSM1,pattern_c,118
1,pretest,78.48101266,ALSM1,list_sort_c,
1,pretest,78.48101266,ALSM1,flanker_c,86
1,pretest,78.48101266,ALSM1,card_sort_c,107
1,pretest,78.48101266,ALSM1,vocab_c,107
1,pretest,78.48101266,ALSM1,pattern_c,118
2,posttest,85.29411765,ALSM1,list_sort_c,108
2,posttest,85.29411765,ALSM1,flanker_c,77
2,posttest,85.29411765,ALSM1,card_sort_c,109
2,posttest,85.29411765,ALSM1,vocab_c,109
2,posttest,85.29411765,ALSM1,pattern_c,109
2,pretest,81.01265823,ALSM1,list_sort_c,108
2,pretest,81.01265823,ALSM1,flanker_c,77
2,pretest,81.01265823,ALSM1,card_sort_c,109
2,pretest,81.01265823,ALSM1,vocab_c,109
2,pretest,81.01265823,ALSM1,pattern_c,109
3,posttest,84.45378151,ALSM1,list_sort_c,103
3,posttest,84.45378151,ALSM1,flanker_c,94
3,posttest,84.45378151,ALSM1,card_sort_c,87
3,posttest,84.45378151,ALSM1,vocab_c,87
3,posttest,84.45378151,ALSM1,pattern_c,71
3,pretest,82.27848101,ALSM1,list_sort_c,103
3,pretest,82.27848101,ALSM1,flanker_c,94
3,pretest,82.27848101,ALSM1,card_sort_c,87
3,pretest,82.27848101,ALSM1,vocab_c,87
3,pretest,82.27848101,ALSM1,pattern_c,71
5,posttest,82.35294118,ALSM1,list_sort_c,112
5,posttest,82.35294118,ALSM1,flanker_c,108
5,posttest,82.35294118,ALSM1,card_sort_c,118
5,posttest,82.35294118,ALSM1,vocab_c,118
5,posttest,82.35294118,ALSM1,pattern_c,129
5,pretest,69.62025316,ALSM1,list_sort_c,112
5,pretest,69.62025316,ALSM1,flanker_c,108
5,pretest,69.62025316,ALSM1,card_sort_c,118
5,pretest,69.62025316,ALSM1,vocab_c,118
5,pretest,69.62025316,ALSM1,pattern_c,129
7,posttest,83.61344538,ALSM1,list_sort_c,124
7,posttest,83.61344538,ALSM1,flanker_c,94
7,posttest,83.61344538,ALSM1,card_sort_c,121
7,posttest,83.61344538,ALSM1,vocab_c,121
7,posttest,83.61344538,ALSM1,pattern_c,93
7,pretest,74.6835443,ALSM1,list_sort_c,124
7,pretest,74.6835443,ALSM1,flanker_c,94
7,pretest,74.6835443,ALSM1,card_sort_c,121
7,pretest,74.6835443,ALSM1,vocab_c,121
7,pretest,74.6835443,ALSM1,pattern_c,93
8,posttest,73.52941176,ALSM1,list_sort_c,102
8,posttest,73.52941176,ALSM1,flanker_c,92
8,posttest,73.52941176,ALSM1,card_sort_c,96
8,posttest,73.52941176,ALSM1,vocab_c,96
8,posttest,73.52941176,ALSM1,pattern_c,136
8,pretest,73.41772152,ALSM1,list_sort_c,102
8,pretest,73.41772152,ALSM1,flanker_c,92
8,pretest,73.41772152,ALSM1,card_sort_c,96
8,pretest,73.41772152,ALSM1,vocab_c,96
8,pretest,73.41772152,ALSM1,pattern_c,136
9,posttest,84.87394958,ALSM1,list_sort_c,91
9,posttest,84.87394958,ALSM1,flanker_c,97
9,posttest,84.87394958,ALSM1,card_sort_c,118
9,posttest,84.87394958,ALSM1,vocab_c,118
9,posttest,84.87394958,ALSM1,pattern_c,130
9,pretest,72.15189873,ALSM1,list_sort_c,91
9,pretest,72.15189873,ALSM1,flanker_c,97
9,pretest,72.15189873,ALSM1,card_sort_c,118
9,pretest,72.15189873,ALSM1,vocab_c,118
9,pretest,72.15189873,ALSM1,pattern_c,130
12,posttest,86.97478992,ALSM1,list_sort_c,96
12,posttest,86.97478992,ALSM1,flanker_c,131
12,posttest,86.97478992,ALSM1,card_sort_c,126
12,posttest,86.97478992,ALSM1,vocab_c,126
12,posttest,86.97478992,ALSM1,pattern_c,146
12,pretest,77.21518987,ALSM1,list_sort_c,96
12,pretest,77.21518987,ALSM1,flanker_c,131
12,pretest,77.21518987,ALSM1,card_sort_c,126
12,pretest,77.21518987,ALSM1,vocab_c,126
12,pretest,77.21518987,ALSM1,pattern_c,146
13,posttest,85.29411765,ALSM1,list_sort_c,97
13,posttest,85.29411765,ALSM1,flanker_c,92
13,posttest,85.29411765,ALSM1,card_sort_c,73
13,posttest,85.29411765,ALSM1,vocab_c,73
13,posttest,85.29411765,ALSM1,pattern_c,113
13,pretest,75.94936709,ALSM1,list_sort_c,97
13,pretest,75.94936709,ALSM1,flanker_c,92
13,pretest,75.94936709,ALSM1,card_sort_c,73
13,pretest,75.94936709,ALSM1,vocab_c,73
13,pretest,75.94936709,ALSM1,pattern_c,113
14,posttest,87.81512605,ALSM1,list_sort_c,96
14,posttest,87.81512605,ALSM1,flanker_c,85
14,posttest,87.81512605,ALSM1,card_sort_c,112
14,posttest,87.81512605,ALSM1,vocab_c,112
14,posttest,87.81512605,ALSM1,pattern_c,112
14,pretest,82.27848101,ALSM1,list_sort_c,96
14,pretest,82.27848101,ALSM1,flanker_c,85
14,pretest,82.27848101,ALSM1,card_sort_c,112
14,pretest,82.27848101,ALSM1,vocab_c,112
14,pretest,82.27848101,ALSM1,pattern_c,112
16,posttest,86.97478992,ALSM1,list_sort_c,123
16,posttest,86.97478992,ALSM1,flanker_c,92
16,posttest,86.97478992,ALSM1,card_sort_c,101
16,posttest,86.97478992,ALSM1,vocab_c,101
16,posttest,86.97478992,ALSM1,pattern_c,135
16,pretest,86.07594937,ALSM1,list_sort_c,123
16,pretest,86.07594937,ALSM1,flanker_c,92
16,pretest,86.07594937,ALSM1,card_sort_c,101
16,pretest,86.07594937,ALSM1,vocab_c,101
16,pretest,86.07594937,ALSM1,pattern_c,135
17,posttest,85.71428571,ALSM1,list_sort_c,102
17,posttest,85.71428571,ALSM1,flanker_c,86
17,posttest,85.71428571,ALSM1,card_sort_c,118
17,posttest,85.71428571,ALSM1,vocab_c,118
17,posttest,85.71428571,ALSM1,pattern_c,130
17,pretest,78.48101266,ALSM1,list_sort_c,102
17,pretest,78.48101266,ALSM1,flanker_c,86
17,pretest,78.48101266,ALSM1,card_sort_c,118
17,pretest,78.48101266,ALSM1,vocab_c,118
17,pretest,78.48101266,ALSM1,pattern_c,130
18,posttest,82.77310924,ALSM1,list_sort_c,128
18,posttest,82.77310924,ALSM1,flanker_c,80
18,posttest,82.77310924,ALSM1,card_sort_c,89
18,posttest,82.77310924,ALSM1,vocab_c,89
18,posttest,82.77310924,ALSM1,pattern_c,54
18,pretest,83.5443038,ALSM1,list_sort_c,128
18,pretest,83.5443038,ALSM1,flanker_c,80
18,pretest,83.5443038,ALSM1,card_sort_c,89
18,pretest,83.5443038,ALSM1,vocab_c,89
18,pretest,83.5443038,ALSM1,pattern_c,54
19,posttest,84.03361345,ALSM1,list_sort_c,112
19,posttest,84.03361345,ALSM1,flanker_c,73
19,posttest,84.03361345,ALSM1,card_sort_c,101
19,posttest,84.03361345,ALSM1,vocab_c,101
19,posttest,84.03361345,ALSM1,pattern_c,72
19,pretest,70.88607595,ALSM1,list_sort_c,112
19,pretest,70.88607595,ALSM1,flanker_c,73
19,pretest,70.88607595,ALSM1,card_sort_c,101
19,pretest,70.88607595,ALSM1,vocab_c,101
19,pretest,70.88607595,ALSM1,pattern_c,72
41,posttest,37.0212766,AM1,list_sort_c,96
41,posttest,37.0212766,AM1,flanker_c,97
41,posttest,37.0212766,AM1,card_sort_c,107
41,posttest,37.0212766,AM1,vocab_c,85
41,posttest,37.0212766,AM1,pattern_c,101
41,pretest,27.84810127,AM1,list_sort_c,96
41,pretest,27.84810127,AM1,flanker_c,97
41,pretest,27.84810127,AM1,card_sort_c,107
41,pretest,27.84810127,AM1,vocab_c,85
41,pretest,27.84810127,AM1,pattern_c,101
42,posttest,36.17021277,AM1,list_sort_c,102
42,posttest,36.17021277,AM1,flanker_c,91
42,posttest,36.17021277,AM1,card_sort_c,117
42,posttest,36.17021277,AM1,vocab_c,86
42,posttest,36.17021277,AM1,pattern_c,101
42,pretest,21.51898734,AM1,list_sort_c,102
42,pretest,21.51898734,AM1,flanker_c,91
42,pretest,21.51898734,AM1,card_sort_c,117
42,pretest,21.51898734,AM1,vocab_c,86
42,pretest,21.51898734,AM1,pattern_c,101
44,posttest,47.23404255,AM1,list_sort_c,107
44,posttest,47.23404255,AM1,flanker_c,108
44,posttest,47.23404255,AM1,card_sort_c,107
44,posttest,47.23404255,AM1,vocab_c,114
44,posttest,47.23404255,AM1,pattern_c,135
44,pretest,34.17721519,AM1,list_sort_c,107
44,pretest,34.17721519,AM1,flanker_c,108
44,pretest,34.17721519,AM1,card_sort_c,107
44,pretest,34.17721519,AM1,vocab_c,114
44,pretest,34.17721519,AM1,pattern_c,135
45,posttest,42.12765957,AM1,list_sort_c,112
45,posttest,42.12765957,AM1,flanker_c,91
45,posttest,42.12765957,AM1,card_sort_c,95
45,posttest,42.12765957,AM1,vocab_c,108
45,posttest,42.12765957,AM1,pattern_c,129
45,pretest,30.37974684,AM1,list_sort_c,112
45,pretest,30.37974684,AM1,flanker_c,91
45,pretest,30.37974684,AM1,card_sort_c,95
45,pretest,30.37974684,AM1,vocab_c,108
45,pretest,30.37974684,AM1,pattern_c,129
47,posttest,43.40425532,AM1,list_sort_c,106
47,posttest,43.40425532,AM1,flanker_c,90
47,posttest,43.40425532,AM1,card_sort_c,102
47,posttest,43.40425532,AM1,vocab_c,103
47,posttest,43.40425532,AM1,pattern_c,121
47,pretest,24.05063291,AM1,list_sort_c,106
47,pretest,24.05063291,AM1,flanker_c,90
47,pretest,24.05063291,AM1,card_sort_c,102
47,pretest,24.05063291,AM1,vocab_c,103
47,pretest,24.05063291,AM1,pattern_c,121
48,posttest,59.57446809,AM1,list_sort_c,91
48,posttest,59.57446809,AM1,flanker_c,86
48,posttest,59.57446809,AM1,card_sort_c,107
48,posttest,59.57446809,AM1,vocab_c,103
48,posttest,59.57446809,AM1,pattern_c,96
48,pretest,48.10126582,AM1,list_sort_c,91
48,pretest,48.10126582,AM1,flanker_c,86
48,pretest,48.10126582,AM1,card_sort_c,107
48,pretest,48.10126582,AM1,vocab_c,103
48,pretest,48.10126582,AM1,pattern_c,96
49,posttest,48.08510638,AM1,list_sort_c,102
49,posttest,48.08510638,AM1,flanker_c,103
49,posttest,48.08510638,AM1,card_sort_c,107
49,posttest,48.08510638,AM1,vocab_c,102
49,posttest,48.08510638,AM1,pattern_c,130
49,pretest,27.84810127,AM1,list_sort_c,102
49,pretest,27.84810127,AM1,flanker_c,103
49,pretest,27.84810127,AM1,card_sort_c,107
49,pretest,27.84810127,AM1,vocab_c,102
49,pretest,27.84810127,AM1,pattern_c,130
50,posttest,47.23404255,AM1,list_sort_c,116
50,posttest,47.23404255,AM1,flanker_c,113
50,posttest,47.23404255,AM1,card_sort_c,107
50,posttest,47.23404255,AM1,vocab_c,138
50,posttest,47.23404255,AM1,pattern_c,114
50,pretest,40.50632911,AM1,list_sort_c,116
50,pretest,40.50632911,AM1,flanker_c,113
50,pretest,40.50632911,AM1,card_sort_c,107
50,pretest,40.50632911,AM1,vocab_c,138
50,pretest,40.50632911,AM1,pattern_c,114
51,posttest,52.34042553,AM1,list_sort_c,113
51,posttest,52.34042553,AM1,flanker_c,114
51,posttest,52.34042553,AM1,card_sort_c,91
51,posttest,52.34042553,AM1,vocab_c,118
51,posttest,52.34042553,AM1,pattern_c,125
51,pretest,37.97468354,AM1,list_sort_c,113
51,pretest,37.97468354,AM1,flanker_c,114
51,pretest,37.97468354,AM1,card_sort_c,91
51,pretest,37.97468354,AM1,vocab_c,118
51,pretest,37.97468354,AM1,pattern_c,125
53,posttest,52.76595745,AM1,list_sort_c,107
53,posttest,52.76595745,AM1,flanker_c,91
53,posttest,52.76595745,AM1,card_sort_c,95
53,posttest,52.76595745,AM1,vocab_c,97
53,posttest,52.76595745,AM1,pattern_c,112
53,pretest,35.44303797,AM1,list_sort_c,107
53,pretest,35.44303797,AM1,flanker_c,91
53,pretest,35.44303797,AM1,card_sort_c,95
53,pretest,35.44303797,AM1,vocab_c,97
53,pretest,35.44303797,AM1,pattern_c,112
55,posttest,54.04255319,AM1,list_sort_c,123
55,posttest,54.04255319,AM1,flanker_c,96
55,posttest,54.04255319,AM1,card_sort_c,106
55,posttest,54.04255319,AM1,vocab_c,115
55,posttest,54.04255319,AM1,pattern_c,90
55,pretest,41.7721519,AM1,list_sort_c,123
55,pretest,41.7721519,AM1,flanker_c,96
55,pretest,41.7721519,AM1,card_sort_c,106
55,pretest,41.7721519,AM1,vocab_c,115
55,pretest,41.7721519,AM1,pattern_c,90
56,posttest,42.12765957,AM1,list_sort_c,96
56,posttest,42.12765957,AM1,flanker_c,91
56,posttest,42.12765957,AM1,card_sort_c,124
56,posttest,42.12765957,AM1,vocab_c,108
56,posttest,42.12765957,AM1,pattern_c,135
56,pretest,24.05063291,AM1,list_sort_c,96
56,pretest,24.05063291,AM1,flanker_c,91
56,pretest,24.05063291,AM1,card_sort_c,124
56,pretest,24.05063291,AM1,vocab_c,108
56,pretest,24.05063291,AM1,pattern_c,135
57,posttest,56.59574468,AM1,list_sort_c,92
57,posttest,56.59574468,AM1,flanker_c,109
57,posttest,56.59574468,AM1,card_sort_c,125
57,posttest,56.59574468,AM1,vocab_c,118
57,posttest,56.59574468,AM1,pattern_c,137
57,pretest,37.97468354,AM1,list_sort_c,92
57,pretest,37.97468354,AM1,flanker_c,109
57,pretest,37.97468354,AM1,card_sort_c,125
57,pretest,37.97468354,AM1,vocab_c,118
57,pretest,37.97468354,AM1,pattern_c,137
58,posttest,54.89361702,AM1,list_sort_c,81
58,posttest,54.89361702,AM1,flanker_c,114
58,posttest,54.89361702,AM1,card_sort_c,131
58,posttest,54.89361702,AM1,vocab_c,95
58,posttest,54.89361702,AM1,pattern_c,80
58,pretest,27.84810127,AM1,list_sort_c,81
58,pretest,27.84810127,AM1,flanker_c,114
58,pretest,27.84810127,AM1,card_sort_c,131
58,pretest,27.84810127,AM1,vocab_c,95
58,pretest,27.84810127,AM1,pattern_c,80
59,posttest,54.04255319,AM1,list_sort_c,108
59,posttest,54.04255319,AM1,flanker_c,100
59,posttest,54.04255319,AM1,card_sort_c,93
59,posttest,54.04255319,AM1,vocab_c,121
59,posttest,54.04255319,AM1,pattern_c,122
59,pretest,41.7721519,AM1,list_sort_c,108
59,pretest,41.7721519,AM1,flanker_c,100
59,pretest,41.7721519,AM1,card_sort_c,93
59,pretest,41.7721519,AM1,vocab_c,121
59,pretest,41.7721519,AM1,pattern_c,122
60,posttest,51.91489362,AM1,list_sort_c,112
60,posttest,51.91489362,AM1,flanker_c,81
60,posttest,51.91489362,AM1,card_sort_c,118
60,posttest,51.91489362,AM1,vocab_c,108
60,posttest,51.91489362,AM1,pattern_c,135
60,pretest,40.50632911,AM1,list_sort_c,112
60,pretest,40.50632911,AM1,flanker_c,81
60,pretest,40.50632911,AM1,card_sort_c,118
60,pretest,40.50632911,AM1,vocab_c,108
60,pretest,40.50632911,AM1,pattern_c,135
61,posttest,64.28571429,PDM10,list_sort_c,
61,posttest,64.28571429,PDM10,flanker_c,
61,posttest,64.28571429,PDM10,card_sort_c,
61,posttest,64.28571429,PDM10,vocab_c,
61,posttest,64.28571429,PDM10,pattern_c,
61,pretest,54.43037975,PDM10,list_sort_c,
61,pretest,54.43037975,PDM10,flanker_c,
61,pretest,54.43037975,PDM10,card_sort_c,
61,pretest,54.43037975,PDM10,vocab_c,
61,pretest,54.43037975,PDM10,pattern_c,
62,posttest,58.82352941,PDM10,list_sort_c,96
62,posttest,58.82352941,PDM10,flanker_c,113
62,posttest,58.82352941,PDM10,card_sort_c,117
62,posttest,58.82352941,PDM10,vocab_c,103
62,posttest,58.82352941,PDM10,pattern_c,134
62,pretest,44.30379747,PDM10,list_sort_c,96
62,pretest,44.30379747,PDM10,flanker_c,113
62,pretest,44.30379747,PDM10,card_sort_c,117
62,pretest,44.30379747,PDM10,vocab_c,103
62,pretest,44.30379747,PDM10,pattern_c,134
63,posttest,58.82352941,PDM10,list_sort_c,117
63,posttest,58.82352941,PDM10,flanker_c,64
63,posttest,58.82352941,PDM10,card_sort_c,95
63,posttest,58.82352941,PDM10,vocab_c,103
63,posttest,58.82352941,PDM10,pattern_c,84
63,pretest,53.16455696,PDM10,list_sort_c,117
63,pretest,53.16455696,PDM10,flanker_c,64
63,pretest,53.16455696,PDM10,card_sort_c,95
63,pretest,53.16455696,PDM10,vocab_c,103
63,pretest,53.16455696,PDM10,pattern_c,84
65,posttest,73.52941176,PDM10,list_sort_c,116
65,posttest,73.52941176,PDM10,flanker_c,92
65,posttest,73.52941176,PDM10,card_sort_c,115
65,posttest,73.52941176,PDM10,vocab_c,123
65,posttest,73.52941176,PDM10,pattern_c,138
65,pretest,59.49367089,PDM10,list_sort_c,116
65,pretest,59.49367089,PDM10,flanker_c,92
65,pretest,59.49367089,PDM10,card_sort_c,115
65,pretest,59.49367089,PDM10,vocab_c,123
65,pretest,59.49367089,PDM10,pattern_c,138
66,posttest,63.86554622,PDM10,list_sort_c,112
66,posttest,63.86554622,PDM10,flanker_c,70
66,posttest,63.86554622,PDM10,card_sort_c,90
66,posttest,63.86554622,PDM10,vocab_c,108
66,posttest,63.86554622,PDM10,pattern_c,69
66,pretest,55.69620253,PDM10,list_sort_c,112
66,pretest,55.69620253,PDM10,flanker_c,70
66,pretest,55.69620253,PDM10,card_sort_c,90
66,pretest,55.69620253,PDM10,vocab_c,108
66,pretest,55.69620253,PDM10,pattern_c,69
67,posttest,42.43697479,PDM10,list_sort_c,91
67,posttest,42.43697479,PDM10,flanker_c,97
67,posttest,42.43697479,PDM10,card_sort_c,107
67,posttest,42.43697479,PDM10,vocab_c,97
67,posttest,42.43697479,PDM10,pattern_c,118
67,pretest,48.10126582,PDM10,list_sort_c,91
67,pretest,48.10126582,PDM10,flanker_c,97
67,pretest,48.10126582,PDM10,card_sort_c,107
67,pretest,48.10126582,PDM10,vocab_c,97
67,pretest,48.10126582,PDM10,pattern_c,118
68,posttest,60.50420168,PDM10,list_sort_c,112
68,posttest,60.50420168,PDM10,flanker_c,129
68,posttest,60.50420168,PDM10,card_sort_c,117
68,posttest,60.50420168,PDM10,vocab_c,133
68,posttest,60.50420168,PDM10,pattern_c,123
68,pretest,54.43037975,PDM10,list_sort_c,112
68,pretest,54.43037975,PDM10,flanker_c,129
68,pretest,54.43037975,PDM10,card_sort_c,117
68,pretest,54.43037975,PDM10,vocab_c,133
68,pretest,54.43037975,PDM10,pattern_c,123
69,posttest,51.2605042,PDM10,list_sort_c,97
69,posttest,51.2605042,PDM10,flanker_c,94
69,posttest,51.2605042,PDM10,card_sort_c,115
69,posttest,51.2605042,PDM10,vocab_c,122
69,posttest,51.2605042,PDM10,pattern_c,138
69,pretest,37.97468354,PDM10,list_sort_c,97
69,pretest,37.97468354,PDM10,flanker_c,94
69,pretest,37.97468354,PDM10,card_sort_c,115
69,pretest,37.97468354,PDM10,vocab_c,122
69,pretest,37.97468354,PDM10,pattern_c,138
70,posttest,69.32773109,PDM10,list_sort_c,102
70,posttest,69.32773109,PDM10,flanker_c,86
70,posttest,69.32773109,PDM10,card_sort_c,107
70,posttest,69.32773109,PDM10,vocab_c,126
70,posttest,69.32773109,PDM10,pattern_c,129
70,pretest,65.82278481,PDM10,list_sort_c,102
70,pretest,65.82278481,PDM10,flanker_c,86
70,pretest,65.82278481,PDM10,card_sort_c,107
70,pretest,65.82278481,PDM10,vocab_c,126
70,pretest,65.82278481,PDM10,pattern_c,129
71,posttest,61.76470588,PDM10,list_sort_c,86
71,posttest,61.76470588,PDM10,flanker_c,108
71,posttest,61.76470588,PDM10,card_sort_c,124
71,posttest,61.76470588,PDM10,vocab_c,103
71,posttest,61.76470588,PDM10,pattern_c,107
71,pretest,54.43037975,PDM10,list_sort_c,86
71,pretest,54.43037975,PDM10,flanker_c,108
71,pretest,54.43037975,PDM10,card_sort_c,124
71,pretest,54.43037975,PDM10,vocab_c,103
71,pretest,54.43037975,PDM10,pattern_c,107
72,posttest,57.98319328,PDM10,list_sort_c,107
72,posttest,57.98319328,PDM10,flanker_c,97
72,posttest,57.98319328,PDM10,card_sort_c,107
72,posttest,57.98319328,PDM10,vocab_c,119
72,posttest,57.98319328,PDM10,pattern_c,119
72,pretest,49.36708861,PDM10,list_sort_c,107
72,pretest,49.36708861,PDM10,flanker_c,97
72,pretest,49.36708861,PDM10,card_sort_c,107
72,pretest,49.36708861,PDM10,vocab_c,119
72,pretest,49.36708861,PDM10,pattern_c,119
73,posttest,55.88235294,PDM10,list_sort_c,107
73,posttest,55.88235294,PDM10,flanker_c,108
73,posttest,55.88235294,PDM10,card_sort_c,124
73,posttest,55.88235294,PDM10,vocab_c,114
73,posttest,55.88235294,PDM10,pattern_c,96
73,pretest,48.10126582,PDM10,list_sort_c,107
73,pretest,48.10126582,PDM10,flanker_c,108
73,pretest,48.10126582,PDM10,card_sort_c,124
73,pretest,48.10126582,PDM10,vocab_c,114
73,pretest,48.10126582,PDM10,pattern_c,96
74,posttest,53.78151261,PDM10,list_sort_c,112
74,posttest,53.78151261,PDM10,flanker_c,108
74,posttest,53.78151261,PDM10,card_sort_c,118
74,posttest,53.78151261,PDM10,vocab_c,103
74,posttest,53.78151261,PDM10,pattern_c,96
74,pretest,58.2278481,PDM10,list_sort_c,112
74,pretest,58.2278481,PDM10,flanker_c,108
74,pretest,58.2278481,PDM10,card_sort_c,118
74,pretest,58.2278481,PDM10,vocab_c,103
74,pretest,58.2278481,PDM10,pattern_c,96
75,posttest,67.64705882,PDM10,list_sort_c,107
75,posttest,67.64705882,PDM10,flanker_c,86
75,posttest,67.64705882,PDM10,card_sort_c,96
75,posttest,67.64705882,PDM10,vocab_c,108
75,posttest,67.64705882,PDM10,pattern_c,135
75,pretest,60.75949367,PDM10,list_sort_c,107
75,pretest,60.75949367,PDM10,flanker_c,86
75,pretest,60.75949367,PDM10,card_sort_c,96
75,pretest,60.75949367,PDM10,vocab_c,108
75,pretest,60.75949367,PDM10,pattern_c,135
76,posttest,46.21848739,PDM10,list_sort_c,86
76,posttest,46.21848739,PDM10,flanker_c,59
76,posttest,46.21848739,PDM10,card_sort_c,84
76,posttest,46.21848739,PDM10,vocab_c,108
76,posttest,46.21848739,PDM10,pattern_c,91
76,pretest,41.7721519,PDM10,list_sort_c,86
76,pretest,41.7721519,PDM10,flanker_c,59
76,pretest,41.7721519,PDM10,card_sort_c,84
76,pretest,41.7721519,PDM10,vocab_c,108
76,pretest,41.7721519,PDM10,pattern_c,91
78,posttest,54.62184874,PDM10,list_sort_c,96
78,posttest,54.62184874,PDM10,flanker_c,75
78,posttest,54.62184874,PDM10,card_sort_c,95
78,posttest,54.62184874,PDM10,vocab_c,114
78,posttest,54.62184874,PDM10,pattern_c,79
78,pretest,49.36708861,PDM10,list_sort_c,96
78,pretest,49.36708861,PDM10,flanker_c,75
78,pretest,49.36708861,PDM10,card_sort_c,95
78,pretest,49.36708861,PDM10,vocab_c,114
78,pretest,49.36708861,PDM10,pattern_c,79
79,posttest,44.95798319,PDM10,list_sort_c,102
79,posttest,44.95798319,PDM10,flanker_c,75
79,posttest,44.95798319,PDM10,card_sort_c,100
79,posttest,44.95798319,PDM10,vocab_c,103
79,posttest,44.95798319,PDM10,pattern_c,101
79,pretest,44.30379747,PDM10,list_sort_c,102
79,pretest,44.30379747,PDM10,flanker_c,75
79,pretest,44.30379747,PDM10,card_sort_c,100
79,pretest,44.30379747,PDM10,vocab_c,103
79,pretest,44.30379747,PDM10,pattern_c,101
80,posttest,38.65546218,PDM10,list_sort_c,102
80,posttest,38.65546218,PDM10,flanker_c,85
80,posttest,38.65546218,PDM10,card_sort_c,89
80,posttest,38.65546218,PDM10,vocab_c,109
80,posttest,38.65546218,PDM10,pattern_c,101
80,pretest,50.63291139,PDM10,list_sort_c,102
80,pretest,50.63291139,PDM10,flanker_c,85
80,pretest,50.63291139,PDM10,card_sort_c,89
80,pretest,50.63291139,PDM10,vocab_c,109
80,pretest,50.63291139,PDM10,pattern_c,101
81,posttest,47.65957447,AM1,list_sort_c,96
81,posttest,47.65957447,AM1,flanker_c,80
81,posttest,47.65957447,AM1,card_sort_c,78
81,posttest,47.65957447,AM1,vocab_c,103
81,posttest,47.65957447,AM1,pattern_c,85
81,pretest,37.97468354,AM1,list_sort_c,96
81,pretest,37.97468354,AM1,flanker_c,80
81,pretest,37.97468354,AM1,card_sort_c,78
81,pretest,37.97468354,AM1,vocab_c,103
81,pretest,37.97468354,AM1,pattern_c,85
82,posttest,37.0212766,AM1,list_sort_c,97
82,posttest,37.0212766,AM1,flanker_c,103
82,posttest,37.0212766,AM1,card_sort_c,124
82,posttest,37.0212766,AM1,vocab_c,96
82,posttest,37.0212766,AM1,pattern_c,135
82,pretest,35.44303797,AM1,list_sort_c,97
82,pretest,35.44303797,AM1,flanker_c,103
82,pretest,35.44303797,AM1,card_sort_c,124
82,pretest,35.44303797,AM1,vocab_c,96
82,pretest,35.44303797,AM1,pattern_c,135
83,posttest,41.27659574,AM1,list_sort_c,96
83,posttest,41.27659574,AM1,flanker_c,91
83,posttest,41.27659574,AM1,card_sort_c,84
83,posttest,41.27659574,AM1,vocab_c,108
83,posttest,41.27659574,AM1,pattern_c,118
83,pretest,26.58227848,AM1,list_sort_c,96
83,pretest,26.58227848,AM1,flanker_c,91
83,pretest,26.58227848,AM1,card_sort_c,84
83,pretest,26.58227848,AM1,vocab_c,108
83,pretest,26.58227848,AM1,pattern_c,118
84,posttest,40.42553191,AM1,list_sort_c,91
84,posttest,40.42553191,AM1,flanker_c,86
84,posttest,40.42553191,AM1,card_sort_c,130
84,posttest,40.42553191,AM1,vocab_c,96
84,posttest,40.42553191,AM1,pattern_c,124
84,pretest,31.64556962,AM1,list_sort_c,91
84,pretest,31.64556962,AM1,flanker_c,86
84,pretest,31.64556962,AM1,card_sort_c,130
84,pretest,31.64556962,AM1,vocab_c,96
84,pretest,31.64556962,AM1,pattern_c,124
85,posttest,46.80851064,AM1,list_sort_c,102
85,posttest,46.80851064,AM1,flanker_c,70
85,posttest,46.80851064,AM1,card_sort_c,107
85,posttest,46.80851064,AM1,vocab_c,90
85,posttest,46.80851064,AM1,pattern_c,124
85,pretest,34.17721519,AM1,list_sort_c,102
85,pretest,34.17721519,AM1,flanker_c,70
85,pretest,34.17721519,AM1,card_sort_c,107
85,pretest,34.17721519,AM1,vocab_c,90
