id,speaker,list_sort_c,flanker_c,card_sort_c,vocab_c,pattern_c,posttest,pretest
1,ALSM1,,86,107,107,118,82.77310924,78.48101266
2,ALSM1,108,77,109,109,109,85.29411765,81.01265823
3,ALSM1,103,94,87,87,71,84.45378151,82.27848101
5,ALSM1,112,108,118,118,129,82.35294118,69.62025316
7,ALSM1,124,94,121,121,93,83.61344538,74.6835443
8,ALSM1,102,92,96,96,136,73.52941176,73.41772152
9,ALSM1,91,97,118,118,130,84.87394958,72.15189873
12,ALSM1,96,131,126,126,146,86.97478992,77.21518987
13,ALSM1,97,92,73,73,113,85.29411765,75.94936709
14,ALSM1,96,85,112,112,112,87.81512605,82.27848101
16,ALSM1,123,92,101,101,135,86.97478992,86.07594937
17,ALSM1,102,86,118,118,130,85.71428571,78.48101266
18,ALSM1,128,80,89,89,54,82.77310924,83.5443038
19,ALSM1,112,73,101,101,72,84.03361345,70.88607595
41,AM1,96,97,107,85,101,37.0212766,27.84810127
42,AM1,102,91,117,86,101,36.17021277,21.51898734
44,AM1,107,108,107,114,135,47.23404255,34.17721519
45,AM1,112,91,95,108,129,42.12765957,30.37974684
47,AM1,106,90,102,103,121,43.40425532,24.05063291
48,AM1,91,86,107,103,96,59.57446809,48.10126582
49,AM1,102,103,107,102,130,48.08510638,27.84810127
50,AM1,116,113,107,138,114,47.23404255,40.50632911
51,AM1,113,114,91,118,125,52.34042553,37.97468354
53,AM1,107,91,95,97,112,52.76595745,35.44303797
55,AM1,123,96,106,115,90,54.04255319,41.7721519
56,AM1,96,91,124,108,135,42.12765957,24.05063291
57,AM1,92,109,125,118,137,56.59574468,37.97468354
58,AM1,81,114,131,95,80,54.89361702,27.84810127
59,AM1,108,100,93,121,122,54.04255319,41.7721519
60,AM1,112,81,118,108,135,51.91489362,40.50632911
61,PDM10,,,,,,64.28571429,54.43037975
62,PDM10,96,113,117,103,134,58.82352941,44.30379747
63,PDM10,117,64,95,103,84,58.82352941,53.16455696
65,PDM10,116,92,115,123,138,73.52941176,59.49367089
66,PDM10,112,70,90,108,69,63.86554622,55.69620253
67,PDM10,91,97,107,97,118,42.43697479,48.10126582
68,PDM10,112,129,117,133,123,60.50420168,54.43037975
69,PDM10,97,94,115,122,138,51.2605042,37.97468354
70,PDM10,102,86,107,126,129,69.32773109,65.82278481
71,PDM10,86,108,124,103,107,61.76470588,54.43037975
72,PDM10,107,97,107,119,119,57.98319328,49.36708861
73,PDM10,107,108,124,114,96,55.88235294,48.10126582
74,PDM10,112,108,118,103,96,53.78151261,58.2278481
75,PDM10,107,86,96,108,135,67.64705882,60.75949367
76,PDM10,86,59,84,108,91,46.21848739,41.7721519
78,PDM10,96,75,95,114,79,54.62184874,49.36708861
79,PDM10,102,75,100,103,101,44.95798319,44.30379747
80,PDM10,102,85,89,109,101,38.65546218,50.63291139
81,AM1,96,80,78,103,85,47.65957447,37.97468354
82,AM1,97,103,124,96,135,37.0212766,35.44303797
83,AM1,96,91,84,108,118,41.27659574,26.58227848
84,AM1,91,86,130,96,124,40.42553191,31.64556962
85,AM1,102,70,107,90,124,46.80851064,34.17721519
87,AM1,97,86,90,90,119,42.9787234,26.58227848
88,AM1,118,76,96,124,97,51.4893617,39.24050633
93,AM1,91,97,130,96,119,40,27.84810127
101,AM1,109,107,112,120,124,56.59574468,44.30379747
102,AM1,97,87,91,100,97,51.06382979,41.7721519
103,AM1,92,77,97,105,126,48.08510638,24.05063291
104,AM1,108,99,115,94,137,55.74468085,41.7721519
105,AM1,108,88,103,111,120,51.91489362,35.44303797
106,AM1,109,73,100,120,94,43.40425532,21.51898734
107,AM1,113,104,120,117,120,50.63829787,41.7721519
108,AM1,112,103,113,125,119,54.46808511,35.44303797
109,AM1,96,85,100,98,95,57.44680851,37.97468354
110,AM1,86,119,124,126,129,61.27659574,35.44303797
111,AM1,123,80,89,108,135,55.74468085,49.36708861
112,AM1,103,129,135,120,146,53.19148936,37.97468354
113,AM1,91,64,90,102,102,54.46808511,43.03797468
114,AM1,91,81,96,90,91,43.40425532,29.11392405
115,AM1,96,97,107,126,107,48.08510638,26.58227848
117,AM1,112,86,107,103,135,55.74468085,31.64556962
118,AM1,123,98,113,101,136,44.68085106,44.30379747
119,AM1,107,96,128,116,95,62.9787234,46.83544304
120,AM1,101,117,122,93,133,58.72340426,43.03797468
121,PDM10,75,64,73,79,107,45.79831933,49.36708861
122,PDM10,107,108,124,113,135,58.40336134,51.89873418
123,PDM10,97,75,101,102,135,58.82352941,45.56962025
125,PDM10,123,102,118,91,118,46.21848739,44.30379747
127,PDM10,107,64,101,84,96,42.43697479,40.50632911
128,PDM10,96,119,124,114,135,64.28571429,59.49367089
129,PDM10,112,97,113,108,130,57.98319328,46.83544304
130,PDM10,133,90,111,122,133,53.36134454,44.30379747
141,PDM10,81,82,68,95,109,56.72268908,48.10126582
142,PDM10,97,92,107,119,107,63.86554622,59.49367089
143,PDM10,103,72,81,111,110,68.06722689,54.43037975
144,PDM10,97,71,92,111,87,61.76470588,53.16455696
146,PDM10,102,103,90,119,107,63.44537815,62.02531646
147,PDM10,112,125,118,125,119,64.28571429,59.49367089
148,PDM10,109,96,118,114,136,56.30252101,62.02531646
149,PDM10,117,113,89,121,117,63.44537815,54.43037975
150,PDM10,102,91,112,98,134,61.34453782,54.43037975
151,PDM10,107,102,123,115,134,65.96638655,63.29113924
152,PDM10,114,106,134,121,128,63.02521008,51.89873418
153,PDM10,75,65,73,95,91,51.68067227,41.7721519
154,PDM10,112,102,129,115,101,65.54621849,58.2278481
155,PDM10,86,86,78,97,79,63.86554622,56.96202532
156,PDM10,118,81,96,124,136,51.68067227,60.75949367
157,PDM10,85,63,77,93,100,53.78151261,59.49367089
158,PDM10,97,86,101,131,107,64.28571429,60.75949367
159,PDM10,96,101,100,99,117,50.84033613,48.10126582
160,PDM10,123,63,71,128,106,60.92436975,64.55696203
162,AM1,107,85,111,122,117,60,40.50632911
163,AM1,101,80,105,99,89,51.91489362,30.37974684
164,AM1,112,92,79,119,54,58.29787234,32.91139241
165,AM1,91,69,83,99,84,29.36170213,16.4556962
166,AM1,117,80,88,116,106,59.14893617,41.7721519
167,AM1,107,108,113,125,107,48.08510638,40.50632911
168,AM1,91,75,112,108,135,48.93617021,30.37974684
169,AM1,118,113,118,120,124,56.17021277,44.30379747
170,AM1,97,93,115,117,115,54.46808511,43.03797468
171,AM1,102,87,103,89,86,46.80851064,45.56962025
172,AM1,123,131,131,118,142,50.63829787,27.84810127
182,PDM10,96,80,94,104,133,57.56302521,48.10126582
183,PDM10,96,101,122,110,133,49.15966387,53.16455696
184,PDM10,102,92,90,108,119,44.11764706,40.50632911
185,PDM10,96,85,123,127,123,65.54621849,65.82278481
186,PDM10,91,103,118,125,124,58.40336134,59.49367089
187,PDM10,86,70,101,102,130,61.34453782,53.16455696
188,PDM10,107,92,118,90,102,60.50420168,50.63291139
189,PDM10,124,87,114,123,81,65.96638655,48.10126582
220,ALSM1,107,96,112,112,123,86.97478992,79.74683544
221,ALSM1,107,80,78,78,68,80.67226891,67.08860759
222,ALSM1,107,74,83,83,117,82.77310924,74.6835443
223,ALSM1,123,96,105,105,117,88.23529412,78.48101266
224,ALSM1,91,87,102,102,119,82.77310924,73.41772152
225,ALSM1,91,96,95,95,101,83.61344538,81.01265823
226,ALSM1,107,114,84,84,80,81.51260504,75.94936709
227,ALSM1,96,97,118,118,118,85.71428571,81.01265823
228,ALSM1,102,75,118,118,107,90.75630252,77.21518987
229,ALSM1,112,96,100,100,128,86.97478992,78.48101266
230,ALSM1,,91,106,106,134,86.13445378,79.74683544
231,ALSM1,91,86,96,96,107,86.97478992,82.27848101
233,ALSM1,88,95,108,108,89,86.97478992,87.34177215
234,ALSM1,134,86,107,107,129,76.8907563,74.6835443
235,ALSM1,123,109,131,131,136,88.23529412,78.48101266
236,ALSM1,107,102,78,78,90,84.87394958,84.81012658
237,ALSM1,123,85,83,83,128,84.03361345,70.88607595
238,ALSM1,96,91,117,117,101,77.73109244,73.41772152
239,ALSM1,80,85,111,111,106,78.57142857,70.88607595
240,ALSM1,128,91,123,123,106,81.93277311,70.88607595
241,ALSM1,96,102,101,101,118,81.51260504,82.27848101
242,ALSM1,86,80,100,100,101,80.67226891,75.94936709
243,ALSM1,96,129,112,112,96,81.51260504,77.21518987
244,ALSM1,101,96,117,117,133,84.87394958,67.08860759
270,ALSM1,107,92,113,119,102,85.29411765,73.41772152
271,ALSM1,107,81,85,113,130,91.59663866,86.07594937
272,ALSM1,97,76,91,113,86,90.33613445,86.07594937
273,ALSM1,112,80,95,97,124,81.09243697,73.41772152
274,ALSM1,96,96,105,93,100,82.35294118,69.62025316
275,ALSM1,96,97,112,114,124,82.77310924,77.21518987
276,ALSM1,102,65,85,95,80,91.59663866,84.81012658
277,ALSM1,86,103,125,118,136,87.81512605,82.27848101
278,ALSM1,107,129,124,120,129,88.23529412,84.81012658
279,ALSM1,107,92,90,119,107,84.45378151,86.07594937
280,ALSM1,107,117,122,93,117,83.19327731,77.21518987
